nnsight is not detected. Please install via 'pip install nnsight' for nnsight backend.

======================================================================
  Extreme Ablation Demo — TABBY_CAT
  Concept: tabby_cat
  CAV Method: svm
  Technique: projection
  Layers: ['L16', 'L27', 'multi']
  Alphas: [0.0, 6.0, 10.0, 15.0, 20.0]
======================================================================

Loading LLaVA-1.5 7B (4-bit quantized)...

Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s]
Fetching 3 files: 100%|██████████| 3/3 [00:00<00:00, 16008.79it/s]

Loading weights:   0%|          | 0/686 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/686 [00:00<00:00, 26546.23it/s, Materializing param=lm_head.weight]
Loading weights:   0%|          | 1/686 [00:00<00:00, 9554.22it/s, Materializing param=lm_head.weight] 
Loading weights:   0%|          | 2/686 [00:00<01:57,  5.84it/s, Materializing param=lm_head.weight]  
Loading weights:   0%|          | 2/686 [00:00<01:57,  5.84it/s, Materializing param=model.language_model.embed_tokens.weight]
Loading weights:   0%|          | 2/686 [00:00<01:57,  5.84it/s, Materializing param=model.language_model.embed_tokens.weight]
Loading weights:   0%|          | 3/686 [00:00<01:56,  5.84it/s, Materializing param=model.language_model.layers.0.input_layernorm.weight]
Loading weights:   0%|          | 3/686 [00:00<01:56,  5.84it/s, Materializing param=model.language_model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 4/686 [00:00<01:56,  5.84it/s, Materializing param=model.language_model.layers.0.mlp.down_proj.weight]  
Loading weights:   1%|          | 4/686 [00:00<01:56,  5.84it/s, Materializing param=model.language_model.layers.0.mlp.down_proj.weight]
Loading weights:   1%|          | 5/686 [00:02<05:31,  2.05it/s, Materializing param=model.language_model.layers.0.mlp.down_proj.weight]
Loading weights:   1%|          | 5/686 [00:02<05:31,  2.05it/s, Materializing param=model.language_model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|          | 5/686 [00:02<05:31,  2.05it/s, Materializing param=model.language_model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|          | 6/686 [00:03<07:44,  1.46it/s, Materializing param=model.language_model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|          | 6/686 [00:03<07:44,  1.46it/s, Materializing param=model.language_model.layers.0.mlp.up_proj.weight]  
Loading weights:   1%|          | 6/686 [00:03<07:44,  1.46it/s, Materializing param=model.language_model.layers.0.mlp.up_proj.weight]
Loading weights:   1%|          | 7/686 [00:04<09:13,  1.23it/s, Materializing param=model.language_model.layers.0.mlp.up_proj.weight]
Loading weights:   1%|          | 7/686 [00:04<09:13,  1.23it/s, Materializing param=model.language_model.layers.0.post_attention_layernorm.weight]
Loading weights:   1%|          | 7/686 [00:04<09:13,  1.23it/s, Materializing param=model.language_model.layers.0.post_attention_layernorm.weight]
Loading weights:   1%|          | 8/686 [00:04<09:12,  1.23it/s, Materializing param=model.language_model.layers.0.self_attn.k_proj.weight]        
Loading weights:   1%|          | 8/686 [00:04<09:12,  1.23it/s, Materializing param=model.language_model.layers.0.self_attn.k_proj.weight]
Loading weights:   1%|▏         | 9/686 [00:05<08:16,  1.36it/s, Materializing param=model.language_model.layers.0.self_attn.k_proj.weight]
Loading weights:   1%|▏         | 9/686 [00:05<08:16,  1.36it/s, Materializing param=model.language_model.layers.0.self_attn.o_proj.weight]
Loading weights:   1%|▏         | 9/686 [00:05<08:16,  1.36it/s, Materializing param=model.language_model.layers.0.self_attn.o_proj.weight]
Loading weights:   1%|▏         | 10/686 [00:07<09:16,  1.21it/s, Materializing param=model.language_model.layers.0.self_attn.o_proj.weight]
Loading weights:   1%|▏         | 10/686 [00:07<09:16,  1.21it/s, Materializing param=model.language_model.layers.0.self_attn.q_proj.weight]
Loading weights:   1%|▏         | 10/686 [00:07<09:16,  1.21it/s, Materializing param=model.language_model.layers.0.self_attn.q_proj.weight]
Loading weights:   2%|▏         | 11/686 [00:08<10:41,  1.05it/s, Materializing param=model.language_model.layers.0.self_attn.q_proj.weight]
Loading weights:   2%|▏         | 11/686 [00:08<10:41,  1.05it/s, Materializing param=model.language_model.layers.0.self_attn.v_proj.weight]
Loading weights:   2%|▏         | 11/686 [00:08<10:41,  1.05it/s, Materializing param=model.language_model.layers.0.self_attn.v_proj.weight]
Loading weights:   2%|▏         | 12/686 [00:09<11:24,  1.02s/it, Materializing param=model.language_model.layers.0.self_attn.v_proj.weight]
Loading weights:   2%|▏         | 12/686 [00:09<11:24,  1.02s/it, Materializing param=model.language_model.layers.1.input_layernorm.weight] 
Loading weights:   2%|▏         | 12/686 [00:09<11:24,  1.02s/it, Materializing param=model.language_model.layers.1.input_layernorm.weight]
Loading weights:   2%|▏         | 13/686 [00:09<11:23,  1.02s/it, Materializing param=model.language_model.layers.1.mlp.down_proj.weight]  
Loading weights:   2%|▏         | 13/686 [00:09<11:23,  1.02s/it, Materializing param=model.language_model.layers.1.mlp.down_proj.weight]
Loading weights:   2%|▏         | 14/686 [00:09<11:22,  1.02s/it, Materializing param=model.language_model.layers.1.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 14/686 [00:09<11:22,  1.02s/it, Materializing param=model.language_model.layers.1.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 15/686 [00:09<05:32,  2.02it/s, Materializing param=model.language_model.layers.1.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 15/686 [00:09<05:32,  2.02it/s, Materializing param=model.language_model.layers.1.mlp.up_proj.weight]  
Loading weights:   2%|▏         | 15/686 [00:09<05:32,  2.02it/s, Materializing param=model.language_model.layers.1.mlp.up_proj.weight]
Loading weights:   2%|▏         | 16/686 [00:09<05:31,  2.02it/s, Materializing param=model.language_model.layers.1.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 16/686 [00:09<05:31,  2.02it/s, Materializing param=model.language_model.layers.1.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 17/686 [00:09<05:31,  2.02it/s, Materializing param=model.language_model.layers.1.self_attn.k_proj.weight]        
Loading weights:   2%|▏         | 17/686 [00:09<05:31,  2.02it/s, Materializing param=model.language_model.layers.1.self_attn.k_proj.weight]
Loading weights:   3%|▎         | 18/686 [00:09<05:30,  2.02it/s, Materializing param=model.language_model.layers.1.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 18/686 [00:09<05:30,  2.02it/s, Materializing param=model.language_model.layers.1.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 19/686 [00:09<05:30,  2.02it/s, Materializing param=model.language_model.layers.1.self_attn.q_proj.weight]
Loading weights:   3%|▎         | 19/686 [00:09<05:30,  2.02it/s, Materializing param=model.language_model.layers.1.self_attn.q_proj.weight]
Loading weights:   3%|▎         | 20/686 [00:09<05:29,  2.02it/s, Materializing param=model.language_model.layers.1.self_attn.v_proj.weight]
Loading weights:   3%|▎         | 20/686 [00:09<05:29,  2.02it/s, Materializing param=model.language_model.layers.1.self_attn.v_proj.weight]
Loading weights:   3%|▎         | 21/686 [00:09<05:29,  2.02it/s, Materializing param=model.language_model.layers.2.input_layernorm.weight] 
Loading weights:   3%|▎         | 21/686 [00:09<05:29,  2.02it/s, Materializing param=model.language_model.layers.2.input_layernorm.weight]
Loading weights:   3%|▎         | 22/686 [00:09<05:28,  2.02it/s, Materializing param=model.language_model.layers.2.mlp.down_proj.weight]  
Loading weights:   3%|▎         | 22/686 [00:09<05:28,  2.02it/s, Materializing param=model.language_model.layers.2.mlp.down_proj.weight]
Loading weights:   3%|▎         | 23/686 [00:09<01:55,  5.75it/s, Materializing param=model.language_model.layers.2.mlp.down_proj.weight]
Loading weights:   3%|▎         | 23/686 [00:09<01:55,  5.75it/s, Materializing param=model.language_model.layers.2.mlp.gate_proj.weight]
Loading weights:   3%|▎         | 23/686 [00:09<01:55,  5.75it/s, Materializing param=model.language_model.layers.2.mlp.gate_proj.weight]
Loading weights:   3%|▎         | 24/686 [00:09<01:55,  5.75it/s, Materializing param=model.language_model.layers.2.mlp.up_proj.weight]  
Loading weights:   3%|▎         | 24/686 [00:09<01:55,  5.75it/s, Materializing param=model.language_model.layers.2.mlp.up_proj.weight]
Loading weights:   4%|▎         | 25/686 [00:09<01:54,  5.75it/s, Materializing param=model.language_model.layers.2.post_attention_layernorm.weight]
Loading weights:   4%|▎         | 25/686 [00:09<01:54,  5.75it/s, Materializing param=model.language_model.layers.2.post_attention_layernorm.weight]
Loading weights:   4%|▍         | 26/686 [00:09<01:54,  5.75it/s, Materializing param=model.language_model.layers.2.self_attn.k_proj.weight]        
Loading weights:   4%|▍         | 26/686 [00:09<01:54,  5.75it/s, Materializing param=model.language_model.layers.2.self_attn.k_proj.weight]
Loading weights:   4%|▍         | 27/686 [00:09<01:54,  5.75it/s, Materializing param=model.language_model.layers.2.self_attn.o_proj.weight]
Loading weights:   4%|▍         | 27/686 [00:09<01:54,  5.75it/s, Materializing param=model.language_model.layers.2.self_attn.o_proj.weight]
Loading weights:   4%|▍         | 28/686 [00:09<01:54,  5.75it/s, Materializing param=model.language_model.layers.2.self_attn.q_proj.weight]
Loading weights:   4%|▍         | 28/686 [00:09<01:54,  5.75it/s, Materializing param=model.language_model.layers.2.self_attn.q_proj.weight]
Loading weights:   4%|▍         | 29/686 [00:09<01:11,  9.17it/s, Materializing param=model.language_model.layers.2.self_attn.q_proj.weight]
Loading weights:   4%|▍         | 29/686 [00:09<01:11,  9.17it/s, Materializing param=model.language_model.layers.2.self_attn.v_proj.weight]
Loading weights:   4%|▍         | 29/686 [00:09<01:11,  9.17it/s, Materializing param=model.language_model.layers.2.self_attn.v_proj.weight]
Loading weights:   4%|▍         | 30/686 [00:09<01:11,  9.17it/s, Materializing param=model.language_model.layers.3.input_layernorm.weight] 
Loading weights:   4%|▍         | 30/686 [00:09<01:11,  9.17it/s, Materializing param=model.language_model.layers.3.input_layernorm.weight]
Loading weights:   5%|▍         | 31/686 [00:09<01:11,  9.17it/s, Materializing param=model.language_model.layers.3.mlp.down_proj.weight]  
Loading weights:   5%|▍         | 31/686 [00:09<01:11,  9.17it/s, Materializing param=model.language_model.layers.3.mlp.down_proj.weight]
Loading weights:   5%|▍         | 32/686 [00:09<01:11,  9.17it/s, Materializing param=model.language_model.layers.3.mlp.gate_proj.weight]
Loading weights:   5%|▍         | 32/686 [00:09<01:11,  9.17it/s, Materializing param=model.language_model.layers.3.mlp.gate_proj.weight]
Loading weights:   5%|▍         | 33/686 [00:10<01:11,  9.17it/s, Materializing param=model.language_model.layers.3.mlp.up_proj.weight]  
Loading weights:   5%|▍         | 33/686 [00:10<01:11,  9.17it/s, Materializing param=model.language_model.layers.3.mlp.up_proj.weight]
Loading weights:   5%|▍         | 34/686 [00:10<01:11,  9.17it/s, Materializing param=model.language_model.layers.3.post_attention_layernorm.weight]
Loading weights:   5%|▍         | 34/686 [00:10<01:11,  9.17it/s, Materializing param=model.language_model.layers.3.post_attention_layernorm.weight]
Loading weights:   5%|▌         | 35/686 [00:10<01:10,  9.17it/s, Materializing param=model.language_model.layers.3.self_attn.k_proj.weight]        
Loading weights:   5%|▌         | 35/686 [00:10<01:10,  9.17it/s, Materializing param=model.language_model.layers.3.self_attn.k_proj.weight]
